@echo off
CLS
color 17
@title Hosts自动更新程序  By  FGQI  2011-10-10

:MENU
echo.          =-=-=-=-=Hosts自动更新程序菜单=-=-=-=-= 
echo.
echo. 本程序只会更新相应的hosts地址，不会影响你hosts里面原有的其它地址
echo.
echo. 2011-10-10 增加Android手机专用的Google服务hosts(Google+地址）
echo.
echo. 1 运行Google脚本，更新Google服务地址（不包括Youtube地址）
echo.
echo. 2 恢复Google顶部的黑色导航栏
echo.
echo. 3 运行Youtube脚本（现在只能进Youtube的网页，但不能播放视频）
echo.
echo. 4 运行Facebook、Twitter脚本（注意要把http改成https才可以访问）
echo.
echo. 5 退出
echo.
echo. 6 还原前一个hosts
echo.
echo. 7 Android手机专用的Google服务hosts(Google hosts for Android）
echo.
echo. 8 访问作者的Google+主页，提出意见并查看hosts的最新更新，欢迎大家圈我
echo.

echo. 请输入选择项目的序号并按回车键运行：
set /p XUANXIANG= 
if "%XUANXIANG%"=="1" goto 1
if "%XUANXIANG%"=="2" goto 2
if "%XUANXIANG%"=="3" goto 3
if "%XUANXIANG%"=="4" goto 4
if "%XUANXIANG%"=="5" goto 5
if "%XUANXIANG%"=="6" goto 6
if "%XUANXIANG%"=="7" goto 7
if "%XUANXIANG%"=="8" goto 8

:1
echo.
echo 请稍等,正在获取Google服务器的IP
setlocal enabledelayedexpansion
set min=160
set max=180
set /a mod=!max!-!min!+1
set /a r=!random!%%!mod!+!min!
for /f "tokens=2 delims=[]" %%i in ('ping www.g.cn') do set GOOGLE=%%i
for /f "delims=." %%i in ("%GOOGLE%") do if not %%i==203 set GOOGLE=203.208.46.%r%
if %GOOGLE%==203.208.46.%r% (echo 你获取的不是北京服务器的地址，已帮你随机设置为203.208.46.%r%北京服务器地址) else echo 你获取的是Google北京服务器地址，正在更新hosts，请稍等
type %windir%\System32\drivers\etc\hosts|find "FGQI" /i /v|find "Google" /i /v|find "ggpht" /i /v|find "gmail" /i /v|find "gstatic" /i /v|find "appspot" /i /v|findstr "." >>%windir%\System32\drivers\etc\hostsfgqi
if exist %windir%\System32\drivers\etc\hosts.backup1 del %windir%\System32\drivers\etc\hosts.backup1 /q
if exist %windir%\System32\drivers\etc\hosts.backup ren %windir%\System32\drivers\etc\hosts.backup hosts.backup1
if exist %windir%\System32\drivers\etc\hosts ren %windir%\System32\drivers\etc\hosts hosts.backup
ren %windir%\System32\drivers\etc\hostsfgqi hosts
echo	#Google By FGQI	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	v18.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	v19.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	v20.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	v21.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	v22.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	v23.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts
echo	%YOUTUBE%	v24.lscache8.c.youtube.com	>>%windir%\System32\drivers\etc\hosts

echo.
echo 成功运行完Youtube脚本，暂时只能进入网站，但不能播放视频
echo.
echo 按任意键返回菜单，之前的hosts备份为hosts.backup
pause
CLS
goto MENU

:4
echo.
echo 正在运行Facebook、Twitter脚本
type %windir%\System32\drivers\etc\hosts|find "facebook" /i /v|find "fbcdn" /i /v|find "twitter" /i /v|find "twimg" /i /v|findstr "." >>%windir%\System32\drivers\etc\hostsfgqi
if exist %windir%\System32\drivers\etc\hosts.backup1 del %windir%\System32\drivers\etc\hosts.backup1 /q
if exist %windir%\System32\drivers\etc\hosts.backup ren %windir%\System32\drivers\etc\hosts.backup hosts.backup1
if exist %windir%\System32\drivers\etc\hosts ren %windir%\System32\drivers\etc\hosts hosts.backup
ren %windir%\System32\drivers\etc\hostsfgqi hosts

echo	#Facebook By FGQI	>>%windir%\System32\drivers\etc\hosts

echo	118.214.114.110	s-static.ak.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	118.214.190.105	profile.ak.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	202.157.186.28	static.ak.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	202.157.186.34	b.static.ak.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	66.220.146.18	apps.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	66.220.146.50	graph.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	66.220.147.62	ssl.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	66.220.149.36	api.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	69.63.178.57	secure-media-sf2p.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	69.63.178.57	secure-profile.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	69.63.179.70	secure.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	69.63.181.16	zh-CN.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	69.63.181.20	login.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	69.63.181.31	m.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	69.63.181.31	touch.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	69.63.189.16	facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	69.171.228.14	www.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	69.63.190.18	apps.facebook.com	>>%windir%\System32\drivers\etc\hosts
echo	118.214.190.128	profile.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	124.155.222.50	vthumb.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	125.56.199.9	photos-a.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	125.56.199.9	photos-b.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	125.56.199.9	photos-c.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	125.56.199.9	photos-d.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	125.56.199.9	photos-e.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	125.56.199.9	photos-f.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	125.56.199.9	photos-g.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	125.56.199.9	photos-h.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	202.157.186.34	creative.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	69.63.176.21	s-hprofile-sf2p.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	69.63.187.17	fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	97.65.135.139	external.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	97.65.135.163	b.static.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	97.65.135.163	static.ak.fbcdn.net	>>%windir%\System32\drivers\etc\hosts
echo	69.63.180.51	upload.facebook.com	>>%windir%\System32\drivers\etc\hosts

echo	#Twitter By FGQI	>>%windir%\System32\drivers\etc\hosts

echo	199.59.149.243	oauth.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	www.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	mobile.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	api.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.148.201	search.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.148.139	userstream.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	ssl.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	status.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	assets0.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	assets1.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	assets2.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	assets3.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	static.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	184.29.36.124	platform.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	219.76.10.138	platform0.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.148.206	help.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.148.206	support.twitter.com	>>%windir%\System32\drivers\etc\hosts
echo	209.84.4.102	si0.twimg.com	>>%windir%\System32\drivers\etc\hosts
echo	209.84.4.102	si1.twimg.com	>>%windir%\System32\drivers\etc\hosts
echo	209.84.4.102	si2.twimg.com	>>%windir%\System32\drivers\etc\hosts
echo	209.84.4.102	si3.twimg.com	>>%windir%\System32\drivers\etc\hosts
echo	209.84.4.102	si4.twimg.com	>>%windir%\System32\drivers\etc\hosts
echo	209.84.4.102	si5.twimg.com	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.243	upload.twitter.com	#twitter	>>%windir%\System32\drivers\etc\hosts
echo	199.59.149.210	t.co	#twitter	>>%windir%\System32\drivers\etc\hosts

echo.
echo 成功运行完Facebook、Twitter脚本
echo.
echo 访问Facebook、Twitter请使用https链接，并在设置里面启用默认使用https链接的功能
echo.
echo 按任意键返回菜单，之前的hosts备份为hosts.backup
pause
CLS
goto MENU

:6
echo.
if exist %windir%\System32\drivers\etc\hosts ren %windir%\System32\drivers\etc\hosts hosts.backup2
if exist %windir%\System32\drivers\etc\hosts.backup ren %windir%\System32\drivers\etc\hosts.backup hosts
if exist %windir%\System32\drivers\etc\hosts.backup2 ren %windir%\System32\drivers\etc\hosts.backup2 hosts.backup
echo 已经还原完hosts，之前的hosts备份为hosts.backup
pause
CLS
goto MENU

:7
start https://plus.google.com/109906764666611489817/posts/Z854TLWuTPV
CLS
goto MENU

:8
start https://plus.google.com/109906764666611489817/posts
CLS
goto MENU


:5

